2세부         이행신 (한국보건산업진흥원 국제의료본부),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3세부         황지윤 (상명대학교 식품영양학과),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4세부         박은주 (경남대학교 식품영양학과),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공동 연구원           김정선 (국립암센터 국제암대학원대학교),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신상아 (중앙대학교 식품영양학과),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
김기남 (대전대학교 식품영양학과),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
배윤정 (한국교통대학교 식품영양학과),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
김기랑 (단국대학교 식품영양학과),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우태정 (대야초등학교),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
윤미옥 (한국영양학회),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
참,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여 연구보조원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
김지미 (국립암센터 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
김민지 (이화여자대학교 식품영양학과),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정혜인 (중앙대학교 식품영양학과),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
육성민 (상명대학교 식품영양학과),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍지수 (단국대학교 식품영양학과),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최미주 (경남대학교 식품영양학과),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
황지영 (경남대학교 식품영양학과),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
윤지영 (한국영양학회),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
발,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
간사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최근 영양에 대한 관심이 높아지고 다양한 식재료와 섭취방법에 대한 정보가 많아지면서 건강식품 소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"비는 크게 늘어났습니다. 그러나 포화지방의 섭취 증가, 과일과 채소 섭취 감소 등 우리 국민들의 영양섭 취는 오히려 건강한 식생활과는 멀어지는 모습을 보이고 있고 비만·고콜레스테롤혈증 등 만성질환이 증",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가하고 있습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이에 따라 보건복지부는 국민의 건강증진과 만성질환 예방을 위해 에너지 및 각 영양소의 적정 섭취수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
준을 제시하고자 ‘2020 한국인 영양소 섭취기준’을 개정하였습니다. 이 기준은 「국민영양관리법」에 근거,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하여 2015년 국가 차원에서 처음 제정한 이후 2020년 개정한 것입니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
또한 영양소 섭취기준이 널리 활용될 수 있도록 (사)한국영양학회를 통해 「한국인 영양소 섭취기준 활,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"용연구」를 진행하였고, 영양 문제를 범주화하여 생애주기별·성별 영양 메시지, 카드뉴스 형태의 교육자",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"료, 홍보자료 등을 제작하여 사용자 맞춤형 활용방안을 마련하였습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"앞으로도 보건복지부는 우리 국민들의 식생활과 체위 변화, 영양소 필요량에 대한 새로운 연구 결과를",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"반영하여 한국인 영양소 섭취기준을 주기적으로 개정해 나갈 계획입니다. 또한 영양소 섭취기준이 국가 의 식품영양정책, 식생활지침, 식생활 관련 사업, 급식관리 등 다양한 영역에 적용되고 일반인도 쉽게 활",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용할 수 있도록 지속적으로 교육 및 홍보 활동을 하도록 하겠습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「한국인 영양소 섭취기준 활용」 자료들이 국민들의 식생활 지침으로 널리 활용되어 우리 국민의 균형,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잡힌 식생활과 건강증진에 기여하게 되기를 기대합니다. 영양소 섭취기준 활용 작업에 참여하신 여러 분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
야의 전문위원들과 (사)한국영양학회 연구진의 노고에 감사드립니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022년 1월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보건복지부 장관,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
권 덕 철,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
머,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
리말,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오늘날 COVID-19 팬데믹을 포함하여 다양한 생활환경 변화와 함께 건강을 위협하는 질환에 대한 예,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"방과 건강수명을 증진하고자 하는 대책 및 가이드라인 마련이 시급한 상황입니다. 아울러 영양소 섭취변 화에 따른 비만, 당뇨병, 심혈관계질환 등의 만성질환은 세계 각국에서 국민의 건강을 해치는 중요한 문 제로 대두되었습니다. 이에 최근의 영양소 섭취기준은 과거의 '영양결핍 해소'에서 '건강증진과 만성질환",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
위험감소'로 패러다임이 바뀌고 있습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1962년 '한국인 영양권장량'이 설정된 이래로 2000년까지 민간차원에서 7차례 개정되었고, 이후",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2005년 필수영양소 결핍 예방을 위해 제정해오던 '영양 권장량'을 대대적으로 개정하여, 영양부족과 과 잉섭취 문제를 예방하기 위한 기준이 모두 포함된 '한국인 영양섭취기준'이 한국영양학회 주도로 처음 제 정되었습니다. 2010년 국민영양관리법 이 제정됨에 따라 우리나라 국민의 식생활 관리를 위한 법적 기 틀이 마련되었습니다. 보건복지부 주관으로 한국영양학회에서 진행한 ‘2020 한국인 영양소 섭취기준’ 은 국민영양관리법에 근거하여 2015년 국가 차원에서 처음 제정한 이후 제·개정 작업을 통해 국민의 건 강증진 및 만성질환 예방을 위한 에너지 및 각 영양소의 적정 섭취 수준, 특히 '만성질환 위험감소를 위한",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"섭취기준(CDRR, Chronic Disease Risk Reduction intake)을 제시하였습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
또한 2020년 보건복지부 주관으로 한국영양학회에서 '2020 국민공통식생활지침' 개정 연구를 주체,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"적으로 잘 마무리하였으며, 영양소 섭취기준은 영양소 단위의 기준이기에 일반인 또는 비전문가들이 쉽 게 적용하거나 활용하는데 어려움이 있는 관계로, 2021년 한국인 영양소 섭취기준 활용 연구 를 진행함 으로써 영양소 섭취기준이 많은 분야에서 손쉽게 활용될 수 있는 방안을 마련하였습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
본 활용 연구의 몇 가지 주된 내용은 다음과 같습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"첫째, 식품군별 대표식품 선정 및 1인1회분량 설정, 권장식사패턴, 식사패턴에 따른 생애주기별 균형",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잡힌 식단 등이 포함한 권장 식사구성안 및 식사계획·식사평가 도구를 제시하였습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"둘째, 2020 영양소 섭취기준에 근거하여 최근(2017-2019) 국민건강영양조사 자료의 영양소 섭취상",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"태를 분석하여 생애주기별, 성별, 생활터별 영양문제를 범주화하고, 전문가 대상의 설문조사를 통해 대 국민 메시지를 도출하였습니다. 또한, 사용자별(일반인 및 전문가) 한국인 영양소 섭취기준 인지도 및 활 용에 대한 문제점을 살펴보고, 대상자별 활용 범위 확대를 모색하고자 국내·외 사례를 검토하였으며, 생 애주기별 맞춤형 영양소 섭취기준 활용(안)을 제시하였습니다. 또한 생애주기별 도출된 영양문제 기반의",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대국민 메시지 카드뉴스와 인지도 향상 위한 ‘KDRIs 로고’를 제작하였습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"셋째, 범국민용 실천 콘텐츠로 식사구성자전거 이미지를 자연과 도시 배경으로 2종, 식품구성자전거",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"포스터는 생애주기별 권장식사패턴 제시 및 다문화가정 비율의 증가 추세를 고려하여 국문 외 4종의 외 국어(영어, 일어, 중국어,베트남어) 버전을 추가 개발하였고, 일반인 대상 홍보용 매체로 사용할 수있는 카드뉴스 2종(식품구성자전거, 식사구성안의 활용)을 개발하였으며, 영양소 섭취기준 활용 책자 및 교육 용 콘텐츠에 적용될 생애주기별 권장식단의 끼니별, 사용된 식기류 등의 사진촬영을 통해 국민의 눈높이 에 맞추어 식사구성안을 구현하였습니다. 또한 소책자(요약본) 보다는 활용 전반 내용을 포함한 '활용' 책 자 본편을 발간하기로 계획을 수정하였으며, 교육·홍보 방안으로 협회나 학회 등과 연계, 현장 맞춤형 교",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
육 및 홍보 위해 제·개정된 영양소 섭취기준에 대한 강의를 진행하였습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"넷째, 교육프로그램 및 매체 개발을 위해 문헌과 선행연구를 분석하여 교육대상자를 선정하였고, 시각",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"화된 교육자료로 테이블 매트 디자인 개발, 제철식품 이용한 균형식 레시피를 개발하였습니다. 또한 사 전·사후평가(설문지) 포함한 행동변화 단계에 따른 교수학습안을 바탕으로 10차수에 대한 정보를 수록",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"하였고, 교육용 PPT 자료 등을 개발하여 실제로 활용할 수 있도록 많은 노력을 기울였습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"이번에 개발된 활용 자료들은 국민건강증진 종합계획, 국민영양관리 기본계획, 영양표시제도 등의 식",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"생활 관련 정책과 국민건강영양조사, 영양플러스, 급식관리, 식생활 교육 등의 식생활 관련 사업, 산업체 에서 식품 개발 시 사용하는 영양소 기준치, 어린이급식관리지원센터와 유치원, 보건소 등에서의 개인과 집단의 식사계획 수립과 평가 등에 쉽게 활용될 수 있습니다. 또한 생애주기별·성별 영양문제 범주화에 대한 대국민 메시지, 식사구성안, 식품구성자전거 등에 대한 카드뉴스 형태는 일반인들도 쉽게 활용할",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수 있을 것으로 사료됩니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"영양소 섭취기준을 활용할 수 있는 방안을 마련하고, 콘텐츠와 자료들을 개발하는데 많은 분들의 노고",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가 있었습니다. 본 연구를 위하여 아낌없는 지원을 해주신 보건복지부에 감사드립니다. 아울러 여러 가 지로 바쁘고 COVID-19로 어려운 연구 환경에도 불구하고 흔쾌히 수고를 아끼지 않으신 집필진들께 고,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마움을 전합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022년 1월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 '활용' 연구책임자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국영양학회 회장,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이 명 숙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
목,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
차 CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
발간사 _ ⅲ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
머리말 _ ⅴ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
목차 _ ⅷ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 요약표 _ ⅹ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 2020 한국인 영양소 섭취기준 제·개정 요약                                                                  1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-1. 제·개정 방향                                                                                                                         2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-2. 한국인 영양소 섭취기준 지표 설정                                                              3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-3. 제·개정 내용                                                                                                                        4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1) 제·개정 대상 원칙                                                                                                                  4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2) 제·개정 영양소 및 내용                                                                                                          4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 영양소별 제·개정 내용                                                                                                         4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 영양소 섭취기준별 제·개정 내용                                                                                           5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 연령 구분                                                                                                                             5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라. 체위 기준 개정                                                                                                                     6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(3) 에너지 및 다량영양소 제·개정 요약                                                                                        7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 에너지                                                                                                                                 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 탄수화물                                                                                          8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 식이섬유                                                                                                                              9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라. 단백질                                                                                                                               10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마. 지질                                                                                                                                  11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(4) 비타민 영양소 제·개정 요약                                                                                                  12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 비타민 A                                                                                                                           12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 비타민 D                                                                                                                           13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 비타민 E                                                                                                                            14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라. 비타민 K                                                                                                                            15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마. 비타민 C                                                                                                                            16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
바. 티아민(비타민 B1)                                                                                                             17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사. 리보플라빈(비타민 B2)                                                                                                       18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아. 니아신 (비타민 B3)                                                                                                            19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자. 비타민 B6                                                                                                                         20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
차. 엽산                                                                                                                                  21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
카. 비타민 B12                                                                                                                         22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
타. 판토텐산                                                                                                                           23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
파. 비오틴                                                                                                                               24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(5) 무기질 영양소 제·개정 요약                                                                                                  25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 칼슘                                                                                                                                  25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 인                                                                                                                                      26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 나트륨                                                                                                                               27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
